# Date,WindS,WindDir,RelHum,AirT,SWglobal,Iprec
02/07/2009 07:00,1.207,47.528,63.102,14.33,621.08000,0.000
02/07/2009 08:00,2.481,23.626,60.192,15.44,777.02500,0.000
02/07/2009 09:00,2.442,86.154,57.846,16.78,727.59700,0.000
02/07/2009 10:00,2.900,34.137,59.130,16.96,957.80000,0.000
02/07/2009 11:00,3.604,45.104,55.978,17.18,630.99700,0.000
02/07/2009 12:00,2.937,46.692,56.045,17.00,760.21300,0.000
02/07/2009 13:00,2.300,55.060,61.751,17.04,874.88500,0.000
02/07/2009 14:00,0.774,178.379,63.065,16.39,649.32600,0.000
02/07/2009 15:00,0.687,120.209,64.437,15.51,473.63900,0.000
02/07/2009 16:00,0.402,142.363,70.753,13.57,139.79000,0.000
02/07/2009 17:00,0.553,185.082,75.478,12.16,50.76460,0.000
02/07/2009 18:00,0.101,208.852,76.680,11.64,27.00990,0.254
02/07/2009 19:00,0.017,231.110,77.431,11.07,0.81605,0.000
02/07/2009 20:00,0.000,162.604,81.548,10.20,0.50000,0.000
02/07/2009 21:00,0.184,144.319,82.325,9.60,0.00000,0.000
02/07/2009 22:00,0.000,209.885,80.871,9.83,0.00000,0.000
02/07/2009 23:00,0.184,238.835,79.013,10.16,0.43868,0.000
03/07/2009 00:00,0.352,240.500,79.885,9.86,0.00000,0.000
03/07/2009 01:00,0.972,233.055,80.972,9.64,0.50000,0.000
03/07/2009 02:00,0.184,214.379,83.004,9.27,0.87737,0.000
03/07/2009 03:00,0.050,181.429,87.141,8.66,13.93868,0.000
03/07/2009 04:00,0.151,147.363,89.487,8.94,31.95310,0.000
03/07/2009 05:00,1.151,104.967,85.681,9.92,196.59460,0.000
03/07/2009 06:00,2.196,66.198,82.824,12.75,451.58800,0.000
03/07/2009 07:00,2.953,60.522,73.955,13.90,518.84400,0.000
03/07/2009 08:00,1.978,51.017,69.732,15.40,732.18500,0.000
03/07/2009 09:00,2.163,25.401,65.430,16.29,723.24300,0.000
03/07/2009 10:00,2.749,79.511,65.586,15.44,782.75300,0.000
03/07/2009 11:00,2.246,44.462,67.612,16.50,1026.38000,0.000
03/07/2009 12:00,2.065,90.621,67.648,16.56,748.93000,0.000
03/07/2009 13:00,0.704,126.154,67.030,16.19,549.00800,0.000
03/07/2009 14:00,0.184,137.297,70.579,14.90,492.62000,0.000
03/07/2009 15:00,0.218,160.462,73.731,13.56,216.54000,0.000
03/07/2009 16:00,0.469,163.187,77.824,11.91,116.75600,0.000
03/07/2009 17:00,1.157,140.286,84.712,10.90,33.00040,0.000
03/07/2009 18:00,0.757,249.027,90.553,10.38,11.24070,0.000
03/07/2009 19:00,0.034,164.852,91.144,10.00,1.57078,0.000
03/07/2009 20:00,0.517,187.346,92.607,9.70,0.00000,0.000
03/07/2009 21:00,1.358,230.577,92.549,9.50,0.43868,0.000
03/07/2009 22:00,0.603,245.819,90.943,9.73,0.00000,0.000
03/07/2009 23:00,0.017,235.934,89.347,9.19,0.00000,0.000
04/07/2009 00:00,0.017,243.681,85.514,9.56,0.00000,0.000
04/07/2009 01:00,0.000,240.000,82.919,9.70,0.00000,0.000
04/07/2009 02:00,0.587,227.352,80.775,9.54,0.00000,0.000
04/07/2009 03:00,0.640,214.731,81.166,9.53,7.43868,0.000
04/07/2009 04:00,0.000,248.335,80.719,9.83,86.10860,0.000
04/07/2009 05:00,0.534,146.747,76.460,12.06,252.73200,0.000
04/07/2009 06:00,1.710,35.973,76.971,12.64,469.70100,0.000
04/07/2009 07:00,2.699,52.473,78.799,14.04,596.62100,0.000
04/07/2009 08:00,3.286,34.615,75.740,14.97,580.54200,0.000
04/07/2009 09:00,3.939,197.527,70.077,16.06,669.81700,0.000
04/07/2009 10:00,2.967,113.764,66.982,16.30,601.42200,0.000
04/07/2009 11:00,1.649,148.489,75.954,14.22,312.79600,0.000
04/07/2009 12:00,0.453,107.456,82.670,12.98,149.32200,0.000
04/07/2009 13:00,1.171,71.945,87.396,11.42,121.71800,0.762
04/07/2009 14:00,1.291,184.918,93.401,10.66,175.21800,0.000
04/07/2009 15:00,0.989,233.659,90.559,10.60,123.09600,0.000
04/07/2009 16:00,0.268,164.478,91.622,9.16,19.44360,1.524
04/07/2009 17:00,0.603,202.665,93.288,8.82,44.16050,1.778
04/07/2009 18:00,0.500,202.934,91.840,9.44,34.55720,0.000
04/07/2009 19:00,1.009,214.286,84.571,8.83,0.87737,0.000
04/07/2009 20:00,0.101,213.022,80.543,8.87,0.00000,0.000
04/07/2009 21:00,0.788,235.176,81.166,8.87,0.00000,0.000
04/07/2009 22:00,1.006,218.681,85.176,8.25,0.00000,0.000
04/07/2009 23:00,0.888,198.121,88.334,7.94,0.00000,0.000
05/07/2009 00:00,0.050,210.335,86.918,8.18,0.43868,0.000
05/07/2009 01:00,0.453,222.940,84.750,8.38,0.00000,0.000
05/07/2009 02:00,0.436,227.951,84.062,8.33,0.00000,0.000
05/07/2009 03:00,0.821,207.082,84.123,8.31,5.00000,0.000
05/07/2009 04:00,0.000,208.544,85.035,8.89,91.84440,0.000
05/07/2009 05:00,0.500,154.802,78.578,10.68,270.01600,0.000
05/07/2009 06:00,1.171,64.121,78.720,12.30,399.81000,0.000
05/07/2009 07:00,2.280,44.220,77.061,13.14,571.04200,0.000
05/07/2009 08:00,2.649,29.258,73.378,14.15,646.02500,0.000
05/07/2009 09:00,2.800,46.033,71.472,15.38,623.31100,0.000
05/07/2009 10:00,2.028,189.286,69.246,15.82,829.33000,0.000
05/07/2009 11:00,1.056,67.555,70.159,14.89,541.37300,0.000
05/07/2009 12:00,1.341,51.890,72.678,15.31,352.48600,0.000
05/07/2009 13:00,0.888,66.017,75.597,14.76,511.93600,0.000
05/07/2009 14:00,1.509,103.945,78.678,14.43,387.85400,0.000
05/07/2009 15:00,0.886,155.571,86.894,11.57,161.96000,0.000
05/07/2009 16:00,1.204,181.335,92.093,9.95,37.56670,0.000
05/07/2009 17:00,1.525,190.984,91.788,8.78,15.88683,13.208
05/07/2009 18:00,0.875,205.841,88.909,8.23,14.32100,0.254
05/07/2009 19:00,0.000,238.143,87.421,7.80,0.81605,0.000
05/07/2009 20:00,0.000,246.489,85.098,8.38,0.00000,0.000
05/07/2009 21:00,0.771,248.967,87.599,8.15,0.00000,0.762
05/07/2009 22:00,0.084,248.319,89.150,7.68,0.00000,0.254
05/07/2009 23:00,0.000,224.709,89.737,7.59,0.00000,0.000
06/07/2009 00:00,0.067,203.643,92.314,6.86,0.00000,0.000
06/07/2009 01:00,0.017,234.863,93.776,6.70,0.00000,0.000
06/07/2009 02:00,0.218,253.885,95.648,6.82,0.00000,0.000
06/07/2009 03:00,0.000,199.692,96.752,6.99,1.00000,0.762
06/07/2009 04:00,0.000,197.725,97.446,6.86,9.63210,0.508
06/07/2009 05:00,0.386,168.923,98.206,7.12,46.54730,0.000
06/07/2009 06:00,0.050,253.956,99.173,7.25,126.90160,0.000
06/07/2009 07:00,0.570,32.791,95.972,9.88,550.90700,0.000
06/07/2009 08:00,1.922,58.791,88.801,11.59,518.33600,0.000
06/07/2009 09:00,3.118,72.896,88.351,11.56,818.50400,0.000
06/07/2009 10:00,2.330,163.654,79.510,13.16,1008.51700,0.000
06/07/2009 11:00,2.263,55.670,76.736,14.31,1037.93000,0.000
06/07/2009 12:00,2.364,57.907,73.278,14.42,719.76000,0.000
06/07/2009 13:00,1.978,151.720,76.023,12.64,586.56800,0.000
06/07/2009 14:00,2.297,78.659,78.062,13.06,695.85700,0.000
06/07/2009 15:00,1.632,125.500,82.870,11.70,525.49800,0.000
06/07/2009 16:00,0.536,154.429,86.958,10.23,126.01600,0.000
06/07/2009 17:00,0.017,149.077,89.845,8.75,46.52430,0.000
06/07/2009 18:00,0.517,183.066,92.061,7.74,7.91520,0.000
06/07/2009 19:00,1.478,222.802,92.774,7.32,0.43868,0.000
06/07/2009 20:00,0.000,234.940,93.537,6.67,0.43868,0.000
06/07/2009 21:00,0.034,235.363,93.157,6.65,0.00000,0.000
06/07/2009 22:00,0.000,230.198,94.169,6.45,0.43868,0.000
06/07/2009 23:00,0.503,218.462,93.210,6.09,0.00000,0.000
07/07/2009 00:00,0.500,216.137,91.687,6.14,0.00000,0.000
07/07/2009 01:00,1.609,239.945,85.198,5.42,0.00000,0.000
07/07/2009 02:00,1.056,244.797,76.122,6.22,0.00000,0.000
07/07/2009 03:00,0.654,171.346,80.729,5.52,5.93868,0.000
07/07/2009 04:00,0.034,160.692,91.376,4.72,101.90580,0.000
07/07/2009 05:00,1.067,125.066,88.244,7.06,345.02100,0.000
07/07/2009 06:00,2.095,40.390,82.964,8.94,537.49500,0.000
07/07/2009 07:00,1.894,179.676,78.101,10.18,390.43000,0.000
07/07/2009 08:00,1.003,74.330,74.422,11.14,283.54900,0.000
07/07/2009 09:00,2.548,118.390,72.315,10.76,744.41800,0.000
07/07/2009 10:00,2.380,121.830,63.534,11.63,1006.59000,0.000
07/07/2009 11:00,3.104,168.110,63.707,12.24,718.72000,0.000
07/07/2009 12:00,1.626,164.808,75.916,10.36,391.35300,0.000
07/07/2009 13:00,1.123,71.500,65.492,9.63,317.06000,0.000
07/07/2009 14:00,2.230,58.346,64.021,8.75,178.38900,0.254
07/07/2009 15:00,2.129,125.929,76.717,6.80,100.50530,0.000
07/07/2009 16:00,2.839,200.088,79.734,6.04,92.83100,0.254
07/07/2009 17:00,0.654,171.687,88.513,5.02,45.67040,0.508
07/07/2009 18:00,0.000,184.319,95.098,3.74,14.95310,0.254
07/07/2009 19:00,0.034,188.764,96.374,3.19,0.00000,0.508
07/07/2009 20:00,0.000,165.703,96.747,2.68,0.00000,1.524
07/07/2009 21:00,0.017,127.346,97.170,1.47,0.00000,1.524
07/07/2009 22:00,0.000,145.396,97.437,0.70,0.00000,0.000
07/07/2009 23:00,0.000,164.769,98.019,-0.02,1.00000,0.000
08/07/2009 00:00,0.000,177.165,98.185,-0.08,0.00000,0.000
08/07/2009 01:00,0.000,225.885,98.316,0.10,0.00000,0.000
08/07/2009 02:00,0.319,236.132,99.380,0.10,0.43868,0.000
08/07/2009 03:00,0.000,195.077,97.460,0.48,0.50000,0.000
08/07/2009 04:00,0.000,168.198,94.786,0.34,2.81605,0.000
08/07/2009 05:00,0.000,128.181,93.830,0.72,21.38683,0.000
08/07/2009 06:00,0.017,124.819,90.613,1.28,122.84940,1.778
08/07/2009 07:00,1.050,113.407,91.503,2.54,326.72800,3.810
08/07/2009 08:00,1.492,19.544,90.229,4.55,515.66400,3.048
08/07/2009 09:00,1.741,36.236,88.546,6.85,775.38400,0.254
08/07/2009 10:00,2.364,59.440,82.531,6.78,874.69300,0.000
08/07/2009 11:00,1.710,134.643,79.989,8.38,1083.62000,0.000
08/07/2009 12:00,1.428,115.440,81.634,7.47,487.50600,0.000
08/07/2009 13:00,0.687,119.198,78.815,7.07,351.63500,0.000
08/07/2009 14:00,0.690,144.742,79.452,7.98,583.25900,0.000
08/07/2009 15:00,0.520,122.929,83.473,6.76,430.79800,0.000
08/07/2009 16:00,0.704,144.550,88.385,5.96,142.49300,0.000
08/07/2009 17:00,0.017,174.181,92.384,4.64,52.17980,0.254
08/07/2009 18:00,0.989,134.571,94.855,3.72,16.46250,0.254
08/07/2009 19:00,0.034,157.533,95.046,2.92,0.00000,0.000
08/07/2009 20:00,0.671,133.989,95.021,2.69,0.00000,0.000
08/07/2009 21:00,0.536,116.670,95.544,2.60,0.00000,0.508
08/07/2009 22:00,0.000,155.879,95.487,2.40,0.00000,0.254
08/07/2009 23:00,0.335,205.088,95.185,2.16,0.43868,0.000
09/07/2009 00:00,0.000,252.989,93.218,1.94,0.00000,0.000
09/07/2009 01:00,0.000,264.033,92.627,1.74,0.00000,0.000
09/07/2009 02:00,0.000,238.940,92.602,1.58,0.00000,0.000
09/07/2009 03:00,0.000,239.747,89.627,1.10,7.00000,0.000
09/07/2009 04:00,0.872,247.088,79.098,2.24,109.54730,0.000
09/07/2009 05:00,1.000,136.126,72.848,4.60,277.17200,0.000
09/07/2009 06:00,2.246,49.022,75.487,5.90,455.82400,0.000
09/07/2009 07:00,2.042,49.632,74.033,7.22,719.38200,0.000
09/07/2009 08:00,2.950,71.319,68.551,7.88,891.02700,0.000
09/07/2009 09:00,3.068,34.874,68.719,8.94,947.29100,0.000
09/07/2009 10:00,2.347,26.220,63.860,9.32,612.33000,0.000
09/07/2009 11:00,1.741,59.517,63.130,9.77,320.56800,0.000
09/07/2009 12:00,2.699,63.863,63.408,10.62,813.87400,0.000
09/07/2009 13:00,2.115,95.423,71.236,10.04,874.08300,0.000
09/07/2009 14:00,1.794,98.907,76.724,8.89,552.99300,0.000
09/07/2009 15:00,1.308,171.379,82.171,7.49,405.60000,0.000
09/07/2009 16:00,0.939,102.039,88.376,6.46,148.50200,0.000
09/07/2009 17:00,0.067,176.742,90.815,5.12,70.67100,0.000
09/07/2009 18:00,0.000,201.071,93.185,4.44,14.95310,0.000
09/07/2009 19:00,0.017,193.918,94.584,3.82,0.00000,0.000
09/07/2009 20:00,0.235,166.819,95.667,3.56,0.00000,0.254
09/07/2009 21:00,0.067,123.489,96.763,3.48,0.00000,1.778
09/07/2009 22:00,0.517,178.692,97.555,3.29,0.00000,0.000
09/07/2009 23:00,1.411,130.621,98.615,2.62,0.00000,0.000
10/07/2009 00:00,0.000,99.775,99.697,2.40,1.19341,0.000
10/07/2009 01:00,0.637,195.489,99.737,1.87,0.43868,0.254
10/07/2009 02:00,0.520,224.192,99.799,1.24,0.00000,0.000
10/07/2009 03:00,0.000,302.863,99.845,1.57,1.50000,0.000
10/07/2009 04:00,0.000,244.582,99.924,1.77,13.57078,0.000
10/07/2009 05:00,0.352,160.374,99.902,1.70,55.33040,0.000
10/07/2009 06:00,0.235,151.626,99.969,1.80,107.70820,0.000
10/07/2009 07:00,0.919,107.511,99.891,2.76,331.32700,0.000
10/07/2009 08:00,1.456,12.209,98.204,4.95,417.64500,0.000
10/07/2009 09:00,1.391,55.324,88.679,6.68,508.10900,0.000
10/07/2009 10:00,0.905,92.379,79.006,6.86,474.33300,0.000
10/07/2009 11:00,1.106,114.676,76.827,7.50,748.89300,0.000
10/07/2009 12:00,0.838,125.830,73.870,8.46,684.40400,0.000
10/07/2009 13:00,1.123,78.017,71.189,9.05,581.48600,0.000
10/07/2009 14:00,1.509,84.687,74.338,7.30,276.88100,0.000
10/07/2009 15:00,0.603,81.956,75.437,6.13,141.88300,0.000
10/07/2009 16:00,0.067,152.555,78.371,5.53,130.04900,0.000
10/07/2009 17:00,0.134,166.527,78.415,4.56,79.79300,0.000
10/07/2009 18:00,0.000,147.577,81.517,3.35,26.76460,0.000
10/07/2009 19:00,0.017,171.808,84.187,2.22,0.43868,0.000
10/07/2009 20:00,0.067,173.956,85.464,2.62,0.00000,0.000
10/07/2009 21:00,0.084,209.676,87.300,2.04,0.00000,0.000
10/07/2009 22:00,0.419,259.692,86.629,1.49,0.00000,0.000
10/07/2009 23:00,0.419,259.544,84.530,2.06,0.00000,0.000
11/07/2009 00:00,0.134,250.841,86.771,2.04,0.43868,0.000
11/07/2009 01:00,0.000,231.258,86.025,1.16,0.00000,0.000
11/07/2009 02:00,0.369,200.159,86.194,1.82,0.00000,0.000
11/07/2009 03:00,0.000,187.165,91.202,1.11,10.00000,0.000
11/07/2009 04:00,0.469,198.896,80.483,2.47,40.31150,0.000
11/07/2009 05:00,0.637,125.522,75.953,3.68,111.90620,0.000
11/07/2009 06:00,1.017,25.324,84.197,4.66,193.62400,0.000
11/07/2009 07:00,1.808,44.049,81.880,5.88,418.90700,0.000
11/07/2009 08:00,2.615,42.978,69.208,8.28,721.70300,0.000
11/07/2009 09:00,2.464,31.115,71.153,9.33,996.19700,0.000
11/07/2009 10:00,2.766,21.297,72.680,9.64,618.48500,0.000
11/07/2009 11:00,3.168,60.291,70.298,10.85,1071.99900,0.000
11/07/2009 12:00,2.031,99.341,66.986,11.48,761.96800,0.000
11/07/2009 13:00,1.023,197.016,70.951,10.90,735.11200,0.000
11/07/2009 14:00,1.425,135.385,74.258,9.98,595.89600,0.000
11/07/2009 15:00,1.210,164.725,74.739,9.74,400.98700,0.000
11/07/2009 16:00,0.523,55.368,77.914,8.98,85.58110,0.000
11/07/2009 17:00,0.034,121.346,79.798,7.98,53.17980,0.000
11/07/2009 18:00,0.620,215.495,83.190,7.05,19.22670,0.000
11/07/2009 19:00,0.673,200.000,85.277,6.18,0.87737,0.000
11/07/2009 20:00,0.500,199.324,84.467,5.93,0.00000,0.000
11/07/2009 21:00,1.106,208.297,75.524,6.76,0.00000,0.000
11/07/2009 22:00,1.841,203.555,67.570,7.23,0.00000,0.000
11/07/2009 23:00,2.012,183.286,65.052,7.42,0.00000,0.000
12/07/2009 00:00,1.981,200.187,65.817,7.26,0.00000,0.000
12/07/2009 01:00,1.967,260.835,64.305,7.04,0.00000,0.000
12/07/2009 02:00,0.852,251.687,58.619,8.27,0.00000,0.000
12/07/2009 03:00,3.716,211.522,57.393,8.96,9.50000,0.000
12/07/2009 04:00,4.130,191.918,55.182,8.73,51.30210,0.000
12/07/2009 05:00,2.953,178.071,55.256,10.66,286.30300,0.000
12/07/2009 06:00,1.274,82.269,59.028,11.36,325.87200,0.000
12/07/2009 07:00,1.475,130.786,64.181,10.08,179.78500,0.000
12/07/2009 08:00,0.285,131.060,64.656,11.40,219.41600,0.000
12/07/2009 09:00,1.117,110.418,65.948,12.64,343.88500,0.000
12/07/2009 10:00,1.257,130.692,58.688,14.04,793.53200,0.000
12/07/2009 11:00,2.012,66.769,57.813,22.69,1167.81000,0.000
12/07/2009 12:00,1.643,48.039,58.389,15.13,902.32000,0.000
12/07/2009 13:00,1.257,26.813,57.594,14.69,883.10900,0.000
12/07/2009 14:00,1.106,30.165,58.309,14.53,658.64000,0.000
12/07/2009 15:00,0.838,114.088,62.424,13.36,184.59700,0.000
12/07/2009 16:00,0.201,192.011,63.096,13.06,105.71300,0.000
12/07/2009 17:00,0.101,168.725,64.704,12.73,68.43500,0.000
12/07/2009 18:00,1.274,169.319,67.280,12.20,9.92470,0.000
12/07/2009 19:00,1.173,193.918,66.732,11.63,0.87737,0.000
12/07/2009 20:00,2.196,180.170,65.029,12.17,0.43868,0.000
12/07/2009 21:00,2.548,188.604,65.300,12.46,0.81605,0.000
12/07/2009 22:00,3.252,167.335,64.037,12.47,0.00000,0.000
12/07/2009 23:00,3.129,188.445,63.825,12.22,0.00000,0.000
13/07/2009 00:00,3.426,197.890,63.009,11.98,0.93868,0.000
13/07/2009 01:00,1.676,202.511,65.567,11.30,0.00000,0.000
13/07/2009 02:00,1.512,192.440,69.209,10.86,0.00000,0.000
13/07/2009 03:00,2.651,182.505,69.944,10.22,3.50000,0.000
13/07/2009 04:00,4.593,217.093,66.526,11.53,92.15103,0.000
13/07/2009 05:00,3.219,205.264,61.552,12.44,142.24700,0.000
13/07/2009 06:00,2.755,190.835,58.441,13.13,321.65200,0.000
13/07/2009 07:00,0.953,179.110,59.635,13.70,136.21400,0.000
13/07/2009 08:00,2.515,153.643,54.001,15.79,490.86000,0.000
13/07/2009 09:00,2.280,128.841,52.831,17.73,874.39400,0.000
13/07/2009 10:00,2.425,149.890,51.911,18.13,799.19300,0.000
13/07/2009 11:00,3.906,146.060,51.975,18.87,1067.39500,0.000
13/07/2009 12:00,1.710,149.830,47.777,19.59,812.91100,0.000
13/07/2009 13:00,2.213,171.132,43.293,19.88,801.97100,0.000
13/07/2009 14:00,2.824,133.137,50.554,19.37,687.46800,0.000
13/07/2009 15:00,3.931,131.291,58.394,17.54,410.25100,0.000
13/07/2009 16:00,2.288,249.764,60.115,25.10,100.27900,0.000
13/07/2009 17:00,3.638,198.929,63.312,15.99,50.56670,0.000
13/07/2009 18:00,5.113,210.885,68.540,14.74,15.76910,0.000
13/07/2009 19:00,4.951,218.220,79.387,13.00,0.43868,0.000
13/07/2009 20:00,4.694,201.148,90.882,11.69,0.00000,0.000
13/07/2009 21:00,5.568,205.791,92.156,16.97,0.00000,0.000
13/07/2009 22:00,3.973,190.401,88.296,17.76,0.00000,0.000
13/07/2009 23:00,4.875,159.038,90.023,10.98,0.00000,0.000
14/07/2009 00:00,6.622,173.516,90.910,10.41,0.87737,0.000
14/07/2009 01:00,5.574,186.703,87.272,10.98,0.43868,0.000
14/07/2009 02:00,4.420,196.868,85.661,11.19,0.00000,0.000
14/07/2009 03:00,5.633,203.374,88.574,10.72,8.00000,0.000
14/07/2009 04:00,3.515,195.648,85.475,10.85,51.42470,0.000
14/07/2009 05:00,0.637,126.703,82.498,11.84,220.87820,0.000
14/07/2009 06:00,1.727,208.038,80.780,13.12,369.55900,0.000
14/07/2009 07:00,2.972,67.203,76.051,14.43,408.33000,0.000
14/07/2009 08:00,6.230,127.335,76.553,13.90,694.97500,0.000
14/07/2009 09:00,7.560,142.995,75.404,13.72,805.28600,0.000
14/07/2009 10:00,6.759,147.165,73.477,14.65,434.63600,0.000
14/07/2009 11:00,7.376,141.764,71.003,22.61,765.98000,0.000
14/07/2009 12:00,6.762,145.258,70.104,23.38,683.15000,0.000
14/07/2009 13:00,6.080,122.758,74.271,14.82,142.21900,0.000
14/07/2009 14:00,2.157,144.984,74.375,14.38,108.08560,0.000
14/07/2009 15:00,2.897,151.560,76.251,14.73,123.95400,0.000
14/07/2009 16:00,5.331,148.022,77.142,14.40,91.77900,0.000
14/07/2009 17:00,6.588,166.868,79.980,13.57,36.52880,0.000
14/07/2009 18:00,5.840,140.308,80.867,13.30,8.29260,0.254
14/07/2009 19:00,4.677,156.698,79.524,13.20,0.00000,0.508
14/07/2009 20:00,4.761,164.088,78.441,13.08,0.00000,0.000
14/07/2009 21:00,4.037,175.115,79.175,12.75,0.43868,0.000
14/07/2009 22:00,6.222,156.538,78.468,12.88,0.43868,0.000
14/07/2009 23:00,3.976,130.758,80.456,12.45,0.43868,0.000
15/07/2009 00:00,3.414,163.132,80.852,12.34,0.00000,0.000
15/07/2009 01:00,4.157,146.000,80.574,12.20,0.00000,0.000
15/07/2009 02:00,6.286,149.890,81.504,11.81,0.00000,0.508
15/07/2009 03:00,4.090,169.489,84.420,10.97,1.00000,1.016
15/07/2009 04:00,5.794,189.648,87.647,9.92,30.13210,0.000
15/07/2009 05:00,6.259,176.703,83.890,10.07,72.45800,2.032
15/07/2009 06:00,5.006,160.462,81.365,10.98,305.84980,0.000
15/07/2009 07:00,4.163,213.137,81.514,12.30,408.56100,0.000
15/07/2009 08:00,2.783,187.934,75.902,12.66,310.14400,0.000
15/07/2009 09:00,1.995,166.445,76.435,13.00,298.49300,0.000
15/07/2009 10:00,3.657,209.989,77.521,12.65,355.06400,0.000
15/07/2009 11:00,3.638,200.143,74.021,14.08,820.31500,0.000
15/07/2009 12:00,3.800,156.225,73.143,14.98,910.24400,0.000
15/07/2009 13:00,3.781,139.137,70.307,15.53,888.16900,0.000
15/07/2009 14:00,2.464,169.495,71.145,15.93,768.84700,0.000
15/07/2009 15:00,1.431,265.110,76.200,15.22,409.53400,0.000
15/07/2009 16:00,0.067,267.176,82.774,13.80,75.81200,0.000
15/07/2009 17:00,0.034,201.626,86.443,12.68,26.16540,0.000
15/07/2009 18:00,0.567,217.769,90.144,12.02,8.23130,0.000
15/07/2009 19:00,0.757,211.071,91.398,11.30,0.87737,0.000
15/07/2009 20:00,0.017,221.907,86.382,11.46,0.00000,0.000
15/07/2009 21:00,0.922,243.429,82.219,12.16,0.00000,0.000
15/07/2009 22:00,0.302,254.401,82.481,11.66,0.00000,0.000
15/07/2009 23:00,1.207,233.841,85.772,11.33,0.00000,0.000
16/07/2009 00:00,0.590,224.769,89.261,10.42,0.50000,0.000
